,Mkt-RF,SMB,HML,RMW,CMA,RF,excess_returns
2021-07-29,0.42,0.22,0.94,0.82,0.55,0.0,
2021-07-30,-0.66,-0.09,-0.18,0.57,0.42,0.0,0.009477364559073775
2021-08-02,-0.12,-0.14,-0.45,-0.07,-0.39,0.0,0.07197720254533091
2021-08-03,0.74,-0.39,0.93,0.65,0.27,0.0,0.24203818625319995
2021-08-04,-0.39,-0.98,-1.57,-0.37,-1.13,0.0,0.5040598405375005
2021-08-05,0.74,1.08,-0.12,-1.29,-0.4,0.0,-0.2758914382346368
2021-08-06,0.09,0.46,1.88,0.48,0.29,0.0,0.07926225238521489
2021-08-09,0.0,-0.46,-0.27,-0.64,-0.52,0.0,0.033084958463070135
2021-08-10,0.06,0.38,1.82,0.72,0.92,0.0,-0.050853477234386935
2021-08-11,0.2,0.3,1.44,0.91,0.56,0.0,-0.05098257452751043
2021-08-12,0.24,-0.68,-0.41,0.07,0.11,0.0,-0.0603633568174321
2021-08-13,0.02,-0.95,-0.27,0.7,-0.01,0.0,0.052598808196539615
2021-08-16,-0.03,-0.86,0.06,1.66,0.22,0.0,-0.06794395356180694
2021-08-17,-0.8,-0.5,-0.13,-0.3,0.08,0.0,-0.011019293767670302
2021-08-18,-0.96,0.1,-0.19,-0.32,-0.66,0.0,0.0670666636151267
2021-08-19,-0.13,-0.96,-0.83,1.38,-0.47,0.0,-0.10261045559512316
2021-08-20,0.92,0.87,-0.51,-0.36,-0.32,0.0,-0.0458715439708105
2021-08-23,1.07,0.75,-0.83,-1.85,-0.1,0.0,0.06214825431076898
2021-08-24,0.4,0.4,0.35,-0.72,0.02,0.0,0.09030691256148038
2021-08-25,0.27,0.06,0.36,-0.42,-0.01,0.0,-0.008100476250033739
2021-08-26,-0.65,-0.44,-0.33,-0.06,-0.12,0.0,-0.043282951239243084
2021-08-27,1.08,1.64,0.31,-0.69,0.16,0.0,0.00021336580031960928
2021-08-30,0.35,-0.69,-1.39,0.66,0.07,0.0,-0.06891400929900637
2021-08-31,-0.13,0.46,-0.04,-0.47,-0.2,0.0,0.01558204204139102
2021-09-01,0.11,0.4,-0.96,-0.45,-0.39,0.0,0.0056407942626677254
2021-09-02,0.35,0.2,-0.02,-0.44,0.59,0.0,-0.0017948848307196563
2021-09-03,-0.02,-0.56,-0.28,0.04,-0.31,0.0,-0.025623806728186094
2021-09-07,-0.36,-0.36,-0.08,-0.6,0.14,0.0,-0.028142963066865145
2021-09-08,-0.33,-0.74,0.07,0.74,0.2,0.0,-0.049371036751026165
2021-09-09,-0.28,0.25,0.09,-0.78,-0.27,0.0,0.030711599642132992
2021-09-10,-0.76,-0.03,0.02,0.2,-0.37,0.0,-0.0026647435466189417
2021-09-13,0.15,0.24,1.35,0.23,0.93,0.0,-0.013845025994054572
2021-09-14,-0.66,-0.67,-0.97,0.42,-0.47,0.0,-0.014285665964423933
2021-09-15,0.88,0.12,0.67,-0.24,0.43,0.0,0.046226847900052936
2021-09-16,-0.05,-0.1,-0.58,-0.42,-0.53,0.0,0.0019107196822440997
2021-09-17,-0.74,1.0,-0.05,-0.64,-0.48,0.0,0.010250305062107667
2021-09-20,-1.86,-0.57,0.22,0.78,0.23,0.0,-0.03964134645668371
2021-09-21,0.03,0.27,-0.68,-0.43,-0.36,0.0,0.03906634208311144
2021-09-22,1.0,0.14,0.61,-0.52,0.46,0.0,0.10853629825537814
2021-09-23,1.28,0.46,0.92,-1.02,0.22,0.0,-0.020051246160179503
2021-09-24,0.09,-0.4,0.71,0.57,0.23,0.0,-0.022420522640112517
2021-09-27,-0.11,1.71,2.44,-0.24,0.78,0.0,-0.0033400473477745996
2021-09-28,-2.17,-0.01,1.77,0.83,1.07,0.0,-0.003127779153224153
2021-09-29,0.04,-0.2,0.81,1.15,0.34,0.0,-0.03339305018908911
2021-09-30,-1.03,0.07,-0.77,-1.24,-0.37,0.0,-0.024344985185654977
2021-10-01,1.12,0.48,0.51,-0.09,0.55,0.0,-0.004277573606067286
2021-10-04,-1.42,0.41,2.35,0.69,1.1,0.0,-0.02315038628588162
2021-10-05,1.06,-0.58,-0.07,-0.09,-0.34,0.0,0.026386464898727313
2021-10-06,0.34,-1.0,-0.5,0.33,-0.68,0.0,0.0011902655023954267
2021-10-07,1.01,0.45,-0.18,-0.07,0.04,0.0,-0.005230651771752637
2021-10-08,-0.27,-0.46,1.13,0.09,0.6,0.0,-0.0014340672340389382
2021-10-11,-0.72,0.23,-0.28,-0.04,0.28,0.0,0.00694114226903797
2021-10-12,-0.08,0.55,-0.43,-0.88,-0.28,0.0,-0.03660567926547431
2021-10-13,0.43,-0.09,-1.05,-0.49,-0.79,0.0,-0.00024668941116079424
2021-10-14,1.65,-0.37,-0.28,0.0,-0.12,0.0,0.010118456139690313
2021-10-15,0.64,-1.13,0.29,0.37,-0.08,0.0,0.002443158401551626
2021-10-18,0.4,-0.41,-0.01,0.57,-0.08,0.0,-0.009261449298646252
2021-10-19,0.7,-0.48,-0.24,-0.17,0.1,0.0,0.02583023856449529
2021-10-20,0.34,0.23,1.2,0.28,0.55,0.0,0.0031175315524398783
2021-10-21,0.37,0.03,-0.99,0.31,-0.61,0.0,-0.013148530425104665
2021-10-22,-0.25,0.02,1.02,0.43,0.47,0.0,-0.04093989042355728
2021-10-25,0.56,0.36,-0.13,-0.42,-0.37,0.0,-0.014650210376843664
2021-10-26,0.05,-0.78,-0.3,-0.38,-0.15,0.0,0.014355329335707712
2021-10-27,-0.76,-0.94,-1.21,0.86,-0.63,0.0,-0.10437202678713797
2021-10-28,1.11,0.83,-0.5,-0.27,-0.17,0.0,0.0008465743554382232
2021-10-29,0.21,0.13,-0.83,0.56,-0.83,0.0,-0.014096419024315132
2021-11-01,0.5,2.05,0.44,-1.13,0.07,0.0,-0.0034315911464991578
2021-11-02,0.25,-0.33,-0.55,0.42,0.16,0.0,0.004017308765441374
2021-11-03,0.79,1.44,-0.16,0.21,-0.43,0.0,0.058588143433046413
2021-11-04,0.39,-0.29,-1.38,0.66,-0.74,0.0,0.0008099022288170499
2021-11-05,0.37,0.79,1.22,0.05,1.36,0.0,-0.001618596541272499
2021-11-08,0.16,0.02,0.1,-0.53,-0.12,0.0,0.026209166838539355
2021-11-09,-0.34,-0.13,0.46,0.59,0.29,0.0,-0.033701916659409914
2021-11-10,-1.04,-0.3,0.95,1.37,0.02,0.0,-0.06021795745313352
2021-11-11,0.17,0.62,0.35,0.14,0.1,0.0,-0.009278152912392423
2021-11-12,0.74,-0.46,-0.91,0.37,-0.29,0.0,0.030436083443297512
2021-11-15,-0.06,-0.45,0.7,0.53,0.5,0.0,-0.007100255793822119
2021-11-16,0.44,-0.16,-0.68,0.17,-0.65,0.0,-0.031178494883657204
2021-11-17,-0.41,-0.65,-0.26,0.81,0.18,0.0,-0.0292293444047782
2021-11-18,0.14,-0.75,-0.06,1.26,-0.11,0.0,-0.07147202874481029
2021-11-19,-0.25,-0.41,-1.31,1.03,-0.64,0.0,-0.05044221686509731
2021-11-22,-0.57,0.07,2.78,1.25,1.63,0.0,-0.03966883848257152
2021-11-23,-0.02,-0.19,1.77,0.25,1.15,0.0,-0.006824731789376481
2021-11-24,0.3,-0.14,-0.87,-0.54,-0.25,0.0,0.011934897947879053
2021-11-26,-2.24,-1.28,-0.95,0.26,-0.61,0.0,-0.0021443697971407216
2021-11-29,1.1,-1.31,-0.78,0.38,-0.31,0.0,-0.03044413965426296
2021-11-30,-1.95,0.18,-1.13,-0.09,0.39,0.0,-0.041743597100322716
2021-12-01,-1.59,-0.44,1.09,2.33,0.78,0.0,-0.07748651455279776
2021-12-02,1.53,1.0,1.25,-0.66,0.04,0.0,0.011282927468466264
2021-12-03,-1.19,-0.88,1.08,1.76,1.07,0.0,-0.1095041918319768
2021-12-06,1.2,0.84,0.63,0.1,0.62,0.0,0.016241317580550918
2021-12-07,2.22,-0.17,-1.78,-1.44,-0.47,0.0,0.03789954055541456
2021-12-08,0.46,0.35,-0.85,-0.97,0.19,0.0,0.043554764234753574
2021-12-09,-1.04,-1.05,1.55,1.44,1.0,0.0,-0.07630689369047916
2021-12-10,0.71,-0.87,0.52,1.38,0.77,0.0,-0.08124147416896266
2021-12-13,-1.04,-0.29,-0.99,0.31,-0.3,0.0,-0.021361073807952047
2021-12-14,-0.76,-0.35,1.65,0.41,0.18,0.0,-0.028934090360299147
2021-12-15,1.62,0.01,-1.91,0.05,-0.35,0.0,0.019341393385537975
2021-12-16,-1.19,-0.85,2.8,0.62,0.67,0.0,-0.06974362104366971
2021-12-17,-0.66,1.47,-2.34,-1.7,-0.37,0.0,0.05292177641246831
2021-12-20,-1.26,-0.21,-0.41,0.03,0.17,0.0,-0.0560209253117242
2021-12-21,2.06,0.67,0.19,-1.09,-0.24,0.0,0.04991678226595342
2021-12-22,0.97,0.18,-0.35,0.34,0.05,0.0,-0.029054470974245072
2021-12-23,0.72,0.28,-0.49,-0.37,-0.41,0.0,0.028291647524862462
2021-12-27,1.23,-0.13,0.31,0.98,0.45,0.0,-0.024338576389263955
2021-12-28,-0.26,-0.41,0.82,0.84,0.23,0.0,-0.053687621607694136
2021-12-29,0.07,-0.02,0.17,0.71,0.0,0.0,-0.019484248580091013
2021-12-30,-0.17,0.07,-0.41,-0.83,-0.44,0.0,0.06370544206342332
2021-12-31,-0.31,0.17,0.52,0.35,0.45,0.0,-0.024175852506203577
2022-01-03,0.72,0.44,0.77,-1.17,0.53,0.0,0.03828830497816904
2022-01-04,-0.27,-0.06,3.64,0.64,1.56,0.0,-0.05639918033660152
2022-01-05,-2.26,-0.93,2.58,1.41,1.29,0.0,-0.08160920157617157
2022-01-06,0.0,0.38,1.76,-0.56,0.01,0.0,-0.025031265956738213
2022-01-07,-0.49,-0.96,2.02,-0.13,0.85,0.0,0.01989733126667148
2022-01-10,-0.14,-0.31,-0.27,-0.06,-0.36,0.0,-0.017621188206151883
2022-01-11,1.08,-0.2,-0.27,-1.24,0.35,0.0,0.05124921257718662
2022-01-12,0.13,-0.85,0.52,0.77,0.29,0.0,-0.009750143138321898
2022-01-13,-1.55,0.88,2.39,1.18,1.04,0.0,-0.058461526724008395
2022-01-14,0.08,0.05,0.55,-0.85,0.52,0.0,-0.00849673940001927
2022-01-18,-2.06,-0.9,1.38,0.79,0.98,0.0,-0.05075810506863121
2022-01-19,-1.02,-0.36,-0.67,0.25,0.1,0.0,-0.035416617272075346
2022-01-20,-1.15,-0.84,-0.23,-0.31,0.09,0.0,-0.014398902663497637
2022-01-21,-2.09,0.39,0.47,1.03,0.54,0.0,-0.05186267786043963
2022-01-24,0.53,1.75,-0.25,-0.06,-0.67,0.0,0.01078585117566444
2022-01-25,-1.42,-0.18,2.8,-0.79,1.62,0.0,-0.0053353426398475845
2022-01-26,-0.29,-1.06,0.1,0.42,-0.02,0.0,-0.049042171185341155
2022-01-27,-0.76,-1.46,0.83,1.05,0.92,0.0,-0.06446415798318395
2022-01-28,2.46,-0.62,-2.08,0.16,0.16,0.0,0.09646855458044201
2022-01-31,2.32,0.7,-2.87,-1.82,-1.67,0.0,0.11154753553467023
2022-02-01,0.87,0.12,0.65,-1.1,0.33,0.0,0.03533568999855086
2022-02-02,0.51,-1.58,0.7,1.5,0.51,0.0,-0.04300335680348655
2022-02-03,-2.49,0.46,2.19,0.43,1.36,0.0,0.00927240774051552
2022-02-04,0.89,-0.3,-0.6,-1.73,-1.2,0.0,0.07279156992320068
2022-02-07,-0.24,0.67,0.2,-0.71,-0.01,0.0,-0.0836627425712666
2022-02-08,1.02,0.73,-0.29,0.93,-0.42,0.0,-0.03810206605212829
2022-02-09,1.6,0.02,-1.96,-1.1,-0.26,0.0,0.03961133994305177
2022-02-10,-1.69,0.02,1.23,-0.56,0.27,0.0,-0.028037339606513
2022-02-11,-1.91,0.92,2.13,-0.2,1.43,0.0,-0.014792955337853075
2022-02-14,-0.35,0.08,-0.62,0.69,-0.18,0.0,0.0022523038538180273
2022-02-15,1.85,1.02,-1.41,-0.68,-0.81,0.0,0.02397001390864273
2022-02-16,-0.02,0.04,0.32,0.61,0.42,0.0,-0.01170445109869267
2022-02-17,-2.29,-0.05,1.15,0.88,1.47,0.0,-0.09326426406627242
2022-02-18,-0.85,0.12,0.95,1.07,0.44,0.0,-0.035918333092514354
2022-02-22,-1.17,-0.36,0.09,-0.04,0.17,0.0,-0.04233700103595994
2022-02-23,-1.96,0.06,1.25,0.02,1.07,0.0,-0.03978786438937232
2022-02-24,1.87,0.69,-3.88,-1.79,-1.8,0.0,0.05985272493125149
2022-02-25,2.24,-0.14,1.19,0.36,-0.19,0.0,0.008688047420232214
2022-02-28,0.03,0.39,-0.46,-0.8,0.25,0.0,0.034453108013189127
2022-03-01,-1.55,-0.28,-0.85,-0.41,0.54,0.0,-0.01998332777221845
2022-03-02,1.82,0.63,1.3,0.52,0.47,0.0,-0.02378935223072276
2022-03-03,-0.86,-0.22,1.51,1.25,1.25,0.0,-0.009573512521187877
2022-03-04,-1.09,-0.52,0.72,0.37,1.23,0.0,-0.03690686046311864
2022-03-07,-3.14,0.73,0.89,-0.69,1.35,0.0,0.04197080625418903
2022-03-08,-0.53,1.0,0.3,-1.12,-0.24,0.0,0.028896665630596896
2022-03-09,2.79,0.01,-2.17,-0.41,-1.58,0.0,0.05702128308884635
2022-03-10,-0.47,0.3,1.18,-0.33,0.34,0.0,-0.029790650828199206
2022-03-11,-1.48,-0.12,1.76,0.97,0.64,0.0,-0.08547715491018404
2022-03-14,-1.04,-0.84,1.79,2.19,0.1,0.0,-0.033575392365136625
2022-03-15,2.15,-0.49,-2.37,0.77,-0.99,0.0,0.03661975185841149
2022-03-16,2.6,0.44,-1.85,-1.16,-1.58,0.0,0.15760867546471546
2022-03-17,1.42,0.16,-1.06,-1.61,-0.2,0.0,0.04773087817661059
2022-03-18,1.32,-0.19,-1.87,-0.55,-0.84,0.0,0.003734072873678551
2022-03-21,-0.17,-0.94,1.64,-0.2,1.55,0.0,-0.02901781263577352
2022-03-22,1.3,-0.22,-1.19,-0.82,-1.03,0.0,0.028352481237645444
2022-03-23,-1.25,-0.62,0.4,-0.51,1.52,0.0,-0.025335331643439263
2022-03-24,1.42,-0.32,-0.82,-0.48,-0.13,0.0,-0.009174303230812475
2022-03-25,0.28,-0.3,2.19,0.2,1.37,0.0,-0.04398145780451079
2022-03-28,0.73,-0.87,-1.72,0.51,-1.24,0.0,0.03389831030313828
2022-03-29,1.43,1.19,-1.92,-0.32,-0.99,0.0,0.2419983861240318
2022-03-30,-0.82,-1.12,0.4,0.37,0.92,0.0,-0.08485225900332105
2022-03-31,-1.54,0.62,-0.45,-0.22,0.4,0.0,-0.07211539563695324
2022-04-01,0.39,0.58,-0.61,-0.92,0.05,0.0,-0.0007402093791573083
2022-04-04,0.93,-0.56,-1.86,-0.77,-0.7,0.0,0.024444438793041146
2022-04-05,-1.54,-0.72,0.82,0.69,0.15,0.0,-0.057845278029509006
2022-04-06,-1.23,-0.3,1.08,0.23,0.88,0.0,-0.039907867593699575
2022-04-07,0.34,-0.61,-0.12,0.37,0.3,0.0,-0.035171904556946854
2022-04-08,-0.38,-0.53,2.27,0.37,1.04,0.0,-0.06876552980046646
2022-04-11,-1.54,0.62,1.05,0.46,0.1,0.0,0.009786531369352591
2022-04-12,-0.29,0.56,0.47,-0.24,1.07,0.0,0.007048451190949878
2022-04-13,1.39,0.61,-0.71,-1.0,0.0,0.0,0.04024497164174834
2022-04-14,-1.28,0.32,1.43,0.17,0.98,0.0,-0.04289320556397158
2022-04-18,-0.19,-0.58,1.8,0.77,0.67,0.0,-0.03427068008794254
2022-04-19,1.76,0.4,-0.97,0.54,-1.26,0.0,0.051865392208333194
2022-04-20,-0.27,0.5,1.26,0.77,1.18,0.0,-0.0735294420947703
2022-04-21,-1.73,-0.56,0.41,1.79,0.44,0.0,-0.025210126685525802
2022-04-22,-2.74,0.26,-0.18,-0.15,-0.21,0.0,-0.017241317886610097
2022-04-25,0.7,0.12,-1.86,0.11,-1.11,0.0,0.012670576173572368
2022-04-26,-2.99,-0.36,1.8,0.24,1.25,0.0,-0.03753612419978325
2022-04-27,0.13,-0.56,0.34,0.14,0.8,0.0,-0.04899997711181636
2022-04-28,2.45,-0.52,-0.42,0.48,0.05,0.0,0.06098842373784574
2022-04-29,-3.54,0.88,0.61,-0.24,0.68,0.0,-0.028245772358983956
2022-05-02,0.8,0.38,-1.16,-0.63,-1.35,0.001,0.06784234737904449
2022-05-03,0.41,0.16,1.65,0.01,1.19,0.001,-0.03725946348901388
2022-05-04,3.01,-0.47,0.24,0.02,0.07,0.001,0.07820784226189603
2022-05-05,-3.8,-0.23,2.37,0.59,1.22,0.001,-0.027605502018552275
2022-05-06,-0.85,-1.01,1.84,0.98,1.39,0.001,-0.04718282629347592
2022-05-09,-3.52,-0.05,1.33,4.26,-0.2,0.001,-0.0622648115188027
2022-05-10,0.22,-0.49,-1.22,-0.68,0.28,0.001,-0.02521047813013977
2022-05-11,-1.93,-0.61,2.61,0.62,1.02,0.001,-0.12181993354114584
2022-05-12,0.15,1.2,-1.23,-0.34,-1.12,0.001,0.04930684911373817
2022-05-13,2.74,0.37,-2.18,-2.14,-0.75,0.001,0.24783166546176172
2022-05-16,-0.59,0.09,1.31,0.19,1.31,0.001,-0.055256309305229956
2022-05-17,2.13,0.94,-0.05,-0.68,-0.31,0.001,-0.005945523121509199
2022-05-18,-4.06,0.46,1.54,-0.59,0.4,0.001,-0.033803266760991324
2022-05-19,-0.34,0.4,-0.81,-1.21,-0.91,0.001,0.04833201628911088
2022-05-20,-0.05,-0.13,-0.19,-0.1,0.19,0.001,-0.013732626244388313
2022-05-23,1.75,-0.92,1.31,-0.05,0.97,0.001,-0.002984077801659767
2022-05-24,-1.21,-0.46,1.83,1.39,1.26,0.001,-0.09543347150234505
2022-05-25,1.21,0.74,0.2,-0.51,-0.03,0.001,0.012172326024307512
2022-05-26,2.18,0.02,-0.61,-0.14,-0.35,0.001,0.004417139026504092
2022-05-27,2.58,0.03,-1.28,-0.65,-0.28,0.001,0.1175345272760625
2022-05-31,-0.71,-0.39,0.46,0.8,-0.21,0.001,-0.03182848663739679
2022-06-01,-0.74,0.23,0.8,-0.2,1.03,0.003,-0.0715885194112057
2022-06-02,2.08,0.4,-2.08,-0.42,-1.53,0.003,0.032218775638903296
2022-06-03,-1.63,1.03,0.55,-0.81,0.46,0.003,-0.057639148803379725
2022-06-06,0.33,0.04,0.66,0.47,0.17,0.003,-0.009543120950654013
2022-06-07,1.0,0.2,-0.15,-1.57,0.65,0.003,-0.0458100334079139
2022-06-08,-1.02,-0.27,-0.53,-0.7,-0.25,0.003,-0.04199084199268488
2022-06-09,-2.43,0.46,0.26,0.85,0.21,0.003,-0.04476615473627321
2022-06-10,-3.0,0.27,0.66,0.29,0.55,0.003,-0.030397235056974
2022-06-13,-4.12,-0.46,0.6,1.69,-0.31,0.003,-0.07726375517995654
2022-06-14,-0.26,0.11,0.11,0.11,0.05,0.003,-0.003
2022-06-15,1.55,-0.03,-1.67,-0.19,-1.15,0.003,-0.027896241751558134
2022-06-16,-3.52,-1.1,0.0,0.59,-0.62,0.003,-0.02569508083979066
2022-06-17,0.45,0.73,-2.68,0.37,-2.03,0.003,0.04054139282268021
2022-06-21,2.38,-0.83,0.24,-0.93,0.0,0.003,0.047069559200194955
2022-06-22,-0.19,0.05,-1.82,0.62,-1.59,0.003,-0.010947075245154255
2022-06-23,1.12,0.31,-3.89,0.5,-1.94,0.003,0.06242059585165671
2022-06-24,3.13,-0.42,-0.02,0.11,-0.37,0.003,-0.0004937367319911541
2022-06-27,-0.27,0.77,1.25,-0.33,1.27,0.003,0.13699998569488525
2022-06-28,-2.09,0.04,2.4,-0.69,1.33,0.003,-0.030960539214994306
2022-06-29,-0.19,-0.58,-1.34,1.08,-0.87,0.003,-0.04755719281304993
2022-06-30,-0.96,0.51,-0.14,0.9,-0.15,0.003,-0.032515937676315776
2022-07-01,1.15,-0.04,0.12,-0.8,-0.09,0.004,-0.008866175249831906
2022-07-05,0.48,1.12,-3.34,-1.85,-2.26,0.004,0.02289478058030037
2022-07-06,0.17,-0.87,-0.76,0.04,-0.35,0.004,0.023381012661389592
2022-07-07,1.76,0.87,-0.95,-0.8,-1.4,0.004,0.041191232694209434
2022-07-08,-0.07,0.08,-0.08,-0.26,-0.22,0.004,-0.006217345537544491
2022-07-11,-1.38,-0.99,1.61,1.7,1.4,0.004,-0.07733331637912322
2022-07-12,-0.89,0.88,0.52,0.16,0.92,0.004,0.003194180437007036
2022-07-13,-0.39,0.42,-0.41,0.03,-0.33,0.004,-0.008761900436850985
2022-07-14,-0.41,-0.45,-1.01,0.76,-0.01,0.004,-0.0183540538860234
2022-07-15,1.96,0.03,0.5,-0.18,-0.31,0.004,0.01663107779320683
2022-07-18,-0.71,0.35,1.01,0.2,-0.18,0.004,0.02097027847290534
2022-07-19,2.81,0.83,-0.54,-0.22,-0.66,0.004,0.04356378803426364
2022-07-20,0.89,1.08,-1.33,-1.47,-1.59,0.004,0.03808196297652433
2022-07-21,0.97,-0.38,-1.61,-0.26,-1.0,0.004,-0.004
2022-07-22,-1.18,-0.85,1.39,1.77,1.52,0.004,-0.03906906791255771
2022-07-25,0.12,0.1,1.65,0.64,0.54,0.004,-0.024925064094686974
2022-07-26,-1.32,0.37,1.07,0.65,1.23,0.004,-0.055743534351208046
2022-07-27,2.72,0.15,-1.27,-0.19,-1.5,0.004,0.051753178688015655
2022-07-28,1.2,-0.03,-0.92,0.14,-0.96,0.004,0.019595510915499496
2022-07-29,1.45,-0.91,0.45,0.49,-1.23,0.004,-0.010586110669982936
2022-08-01,-0.2,0.17,-0.24,0.22,0.36,0.008,-0.009104997643212591
2022-08-02,-0.5,0.56,-1.41,-2.23,-0.52,0.008,0.013017652785958019
2022-08-03,1.67,0.27,-1.95,-1.54,-0.85,0.008,0.10900985167315613
2022-08-04,-0.05,0.41,-1.65,-1.3,-0.94,0.008,0.04728609812078078
2022-08-05,-0.04,0.95,-0.05,-1.27,-0.21,0.008,-0.052117692174795664
2022-08-08,0.0,0.96,-0.09,-0.54,0.22,0.008,0.018923143934218574
2022-08-09,-0.67,-1.35,2.11,0.86,1.29,0.008,-0.06230710740944167
2022-08-10,2.35,0.75,-1.62,-1.37,-1.45,0.008,0.03952470535713771
2022-08-11,-0.07,0.21,1.67,0.78,1.0,0.008,-0.014616228291965842
2022-08-12,1.76,0.5,-0.8,-0.64,-0.59,0.008,0.03196194739746706
2022-08-15,0.38,-0.02,-0.61,-0.19,-0.05,0.008,-0.0006807025185375723
2022-08-16,0.19,-0.14,0.7,1.04,0.52,0.008,-0.017990972576277235
2022-08-17,-0.92,-0.92,1.04,1.27,0.71,0.008,-0.052036656792199924
2022-08-18,0.27,0.35,0.45,0.8,0.05,0.008,-0.03199232228114501
2022-08-19,-1.49,-0.94,0.98,1.03,1.35,0.008,-0.09747884371537996
2022-08-22,-2.13,-0.05,0.34,0.15,0.21,0.008,-0.03175812760162033
2022-08-23,-0.11,0.12,0.31,-0.36,-0.25,0.008,0.007486763707248441
2022-08-24,0.39,0.52,-0.62,-1.45,-0.56,0.008,0.007250477668231399
2022-08-25,1.45,0.12,-0.01,0.18,-0.39,0.008,0.04457518678510209
2022-08-26,-3.37,-0.27,1.66,0.16,0.89,0.008,-0.051832852883056495
2022-08-29,-0.71,-0.39,0.44,0.26,0.44,0.008,-0.008
2022-08-30,-1.11,-0.39,-0.22,-0.25,0.12,0.008,0.0015948988795140354
2022-08-31,-0.75,0.24,-0.47,-0.66,-0.18,0.008,0.0004477213780644876
2022-09-01,0.0,-1.05,-0.28,0.56,0.55,0.009,-0.0006230448054159645
2022-09-02,-0.99,0.1,1.03,-0.05,0.26,0.009,-0.027691620253031728
2022-09-06,-0.51,-0.54,-0.54,-0.2,-0.69,0.009,0.003698400844562086
2022-09-07,1.92,0.41,-1.54,-1.35,-0.54,0.009,0.020258170906415247
2022-09-08,0.78,-0.15,-0.18,-1.22,-1.06,0.009,0.016380709676957157
2022-09-09,1.67,0.37,-0.51,-0.14,-0.52,0.009,0.040504948625283206
2022-09-12,1.07,0.25,-0.17,-0.12,-0.16,0.009,0.0296792294959577
2022-09-13,-4.29,0.06,1.41,-0.37,1.0,0.009,-0.06349594632121656
2022-09-14,0.44,-0.18,-0.32,-0.78,-0.52,0.009,0.026542736885924463
2022-09-15,-1.04,0.39,0.61,-0.33,0.25,0.009,0.03459928373572108
2022-09-16,-0.98,-0.75,0.86,1.71,0.95,0.009,-0.0978888888888889
2022-09-19,0.72,-0.09,0.68,0.63,-0.06,0.009,-0.008024367913967203
2022-09-20,-1.15,-0.29,0.03,-0.12,0.33,0.009,-0.04018914633137482
2022-09-21,-1.68,0.35,0.06,0.38,0.12,0.009,-0.011012022629138354
2022-09-22,-1.14,-1.14,0.44,1.14,1.02,0.009,-0.036217787871685385
2022-09-23,-1.85,-0.46,-0.8,0.19,-0.18,0.009,-0.030761662844392405
2022-09-26,-1.02,-0.04,-0.75,0.16,-0.44,0.009,-0.030186421414757685
2022-09-27,-0.05,0.58,-0.97,-0.65,-0.92,0.009,0.03104327864981172
2022-09-28,2.14,0.9,-0.36,-0.87,-0.82,0.009,0.032623370082709775
2022-09-29,-2.16,-0.29,0.92,0.43,0.55,0.009,-0.03297600056248683
2022-09-30,-1.43,0.57,0.27,-0.66,-0.12,0.009,0.024776858571569867
2022-10-03,2.56,0.0,0.7,0.89,0.43,0.011,-0.011
2022-10-04,3.3,0.74,-0.09,-0.97,-0.39,0.011,0.06028705803570679
2022-10-05,-0.21,-0.37,0.05,0.34,0.14,0.011,-0.016545237304496963
2022-10-06,-0.85,0.45,0.12,-0.13,-0.51,0.011,0.027104074227767404
2022-10-07,-2.9,-0.22,1.68,0.93,1.57,0.011,-0.04412442999390208
2022-10-10,-0.8,0.24,0.76,1.54,0.44,0.011,-0.03692590074316836
2022-10-11,-0.7,0.62,0.33,0.57,0.61,0.011,-0.018604645807912646
2022-10-12,-0.27,0.02,0.04,0.01,0.03,0.011,0.010072823359321591
2022-10-13,2.41,-0.24,1.57,0.65,0.93,0.011,-0.013814233902496243
2022-10-14,-2.46,-0.18,1.23,0.55,1.73,0.011,-0.0806142768721959
2022-10-17,2.74,0.35,-1.41,-0.97,-1.29,0.011,0.021355883085511517
2022-10-18,1.19,-0.13,-0.02,-0.41,0.02,0.011,0.011526889459059341
2022-10-19,-0.87,-1.18,1.19,0.71,0.81,0.011,-0.04260918936492318
2022-10-20,-0.8,-0.32,-0.45,-0.61,0.13,0.011,-0.038695325665640476
