,Mkt-RF,SMB,HML,RMW,CMA,RF,excess_returns
2022-10-21,2.3,-0.07,0.09,0.68,-0.3,0.011,0.020536156869045318
2022-10-24,1.04,-0.61,0.47,1.14,0.54,0.011,-0.00409667727276607
2022-10-25,1.78,1.01,-1.53,-1.22,-1.34,0.011,0.04972476819222495
2022-10-26,-0.66,0.7,0.9,-0.73,0.69,0.011,0.012084026016728654
2022-10-27,-0.54,0.44,1.08,-0.3,0.47,0.011,-0.003779790229520564
2022-10-28,2.33,0.09,-0.34,0.4,0.66,0.011,0.019465963910092154
2022-10-31,-0.68,0.46,0.73,-0.22,0.44,0.011,0.0046522004500678775
2022-11-01,-0.35,0.45,0.8,0.02,0.54,0.014,0.006547925072554429
2022-11-02,-2.67,-0.84,1.6,0.31,1.16,0.014,-0.05762419919760152
2022-11-03,-1.03,0.39,0.28,-0.04,0.04,0.014,0.0675789768680435
2022-11-04,1.16,-0.25,1.28,2.33,0.65,0.014,-0.01805516553481344
2022-11-07,0.87,-0.33,0.6,1.1,1.01,0.014,-0.03435830663161675
2022-11-08,0.51,-0.53,-0.4,-0.16,0.05,0.014,-0.20435744078835816
2022-11-09,-2.24,-0.49,0.55,0.96,1.23,0.014,-0.15157702095244063
2022-11-10,5.68,0.96,-3.1,-0.64,-2.92,0.014,0.08957153318366708
2022-11-11,1.06,0.14,-1.05,-0.9,-1.22,0.014,0.11544981121981836
2022-11-14,-0.95,-0.23,0.36,0.57,0.54,0.014,-0.1009149784339357
2022-11-15,1.03,0.43,-0.73,-0.49,-0.54,0.014,0.04771539466702525
2022-11-16,-1.02,-1.07,0.58,1.16,0.95,0.014,-0.09577339457144095
2022-11-17,-0.42,-0.27,0.56,1.36,0.81,0.014,0.0020944825232010033
2022-11-18,0.4,-0.09,0.11,0.38,0.71,0.014,-0.043567125528007775
2022-11-21,-0.52,-0.2,0.99,0.5,1.14,0.014,-0.050996650102065985
2022-11-22,1.36,-0.38,0.44,0.78,-0.23,0.014,0.013118617036523407
2022-11-23,0.63,-0.25,-0.93,-0.73,-0.62,0.014,0.026704057134008266
2022-11-25,-0.03,0.28,0.43,-0.17,0.13,0.014,-0.021399544877584428
2022-11-28,-1.55,-0.49,-0.19,0.26,0.29,0.014,-0.03529933499754066
2022-11-29,-0.19,0.35,1.04,0.21,0.51,0.014,-0.015088060463992347
2022-11-30,3.12,-0.15,-2.08,-0.77,-1.47,0.014,0.030662291261684307
2022-12-01,-0.02,0.04,-0.69,-0.34,-0.36,0.016,0.013197051982906563
2022-12-02,-0.08,0.84,-0.56,-0.4,0.26,0.016,-0.0038419567426079965
2022-12-05,-2.02,-0.53,-0.54,0.87,1.1,0.016,-0.04803200221779423
2022-12-06,-1.51,-0.03,1.14,0.86,0.77,0.016,-0.044955504732374404
2022-12-07,-0.24,-0.18,-0.32,0.09,-0.16,0.016,-0.029844527123298867
2022-12-08,0.76,-0.1,-1.2,-0.56,-0.63,0.016,0.012077777802952841
2022-12-09,-0.8,-0.53,0.34,0.19,0.13,0.016,-0.03805882647576085
2022-12-12,1.41,-0.27,-0.16,-0.23,-0.13,0.016,0.013001019540284112
2022-12-13,0.66,0.07,-0.77,-0.27,-0.54,0.016,-0.04000830313862379
2022-12-14,-0.56,0.03,-0.45,-0.19,-0.07,0.016,-0.04380750997584114
2022-12-15,-2.57,-0.13,1.39,0.25,0.42,0.016,-0.062204628079612564
2022-12-16,-1.02,0.54,0.17,-0.08,0.46,0.016,-0.022920463562711588
2022-12-19,-1.0,-0.6,1.25,0.73,1.2,0.016,-0.06361903179568017
2022-12-20,0.13,0.25,0.25,-0.46,0.48,0.016,-0.028195052453833122
2022-12-21,1.53,0.14,-0.12,0.39,-0.29,0.016,-0.007358062774372773
2022-12-22,-1.52,0.22,0.38,-0.13,0.89,0.016,-0.03803186089288667
2022-12-23,0.52,-0.35,1.16,0.86,0.53,0.016,-0.02100625319134762
2022-12-27,-0.5,-0.42,1.42,1.15,1.35,0.016,-0.04744654163496252
2022-12-28,-1.24,-0.3,-0.28,-0.93,-0.08,0.016,-0.016
2022-12-29,1.87,1.02,-1.06,-1.03,-0.9,0.016,0.029454596122013413
2022-12-30,-0.22,0.14,-0.04,-0.54,-0.02,0.016,-0.004819857086279841
2023-01-03,-0.47,0.08,-0.1,0.27,0.54,0.017,-0.024371058610079474
2023-01-04,0.81,0.56,0.05,-0.69,0.0,0.017,0.01765343262562359
2023-01-05,-1.14,0.17,1.2,0.81,0.9,0.017,-0.04690430744818529
2023-01-06,2.21,-0.01,0.03,0.82,0.18,0.017,0.00026268178168011025
2023-01-09,0.04,0.33,-1.23,-0.65,-1.16,0.017,0.019363659483013676
2023-01-10,0.79,0.87,-0.56,-0.4,-0.5,0.017,0.0028830494153865432
2023-01-11,1.25,0.01,-0.83,-0.19,-1.07,0.017,-0.012412848551820552
2023-01-12,0.45,1.4,-0.27,-1.1,-0.51,0.017,0.014963439001751136
2023-01-13,0.46,0.24,-0.31,-0.14,-0.29,0.017,0.013973421919550325
2023-01-17,-0.18,-0.01,-0.55,-0.61,-0.43,0.017,0.004459310030934818
2023-01-18,-1.55,0.02,-0.71,0.27,0.02,0.017,-0.03905882647576085
2023-01-19,-0.86,-0.1,0.84,0.54,0.7,0.017,-0.04492698358358836
2023-01-20,1.94,-0.04,-0.68,-0.17,-0.8,0.017,0.03493373006886581
2023-01-23,1.28,-0.04,-0.99,-0.41,-1.04,0.017,0.0029579381562271495
2023-01-24,-0.16,-0.16,0.18,-0.19,0.38,0.017,-0.017
2023-01-25,0.0,0.13,0.69,0.06,0.21,0.017,-0.01905977937024693
2023-01-26,1.09,-0.64,0.01,-0.2,-0.47,0.017,-0.02215988020905256
2023-01-27,0.34,0.33,-1.13,-0.6,-1.29,0.017,0.060800827104689495
2023-01-30,-1.38,0.03,0.74,0.36,0.93,0.017,-0.04009920277786337
2023-01-31,1.58,0.93,-0.06,-0.1,-0.55,0.017,0.008615787059456662
2023-02-01,1.19,0.63,-1.65,-0.12,-1.15,0.018,0.017542736885924465
2023-02-02,1.54,1.15,-2.07,-0.24,-1.76,0.018,0.015395233698427786
2023-02-03,-1.08,0.4,0.98,1.01,1.05,0.018,-0.05390669298716387
2023-02-06,-0.73,-0.8,0.43,-0.23,0.46,0.018,-0.031035325198508806
2023-02-07,1.25,-0.5,-0.04,0.3,-0.36,0.018,-0.02271699895617672
2023-02-08,-1.18,-0.69,0.71,-0.29,-0.04,0.018,-0.025582931019879167
2023-02-09,-0.94,-0.61,0.21,0.31,0.38,0.018,-0.05524931550870214
2023-02-10,0.12,-0.3,1.5,0.54,0.91,0.018,-0.027920672839942023
2023-02-13,1.14,0.09,-0.73,0.49,-0.31,0.018,-0.024011970811066746
2023-02-14,0.12,-0.05,-0.68,-0.61,-0.94,0.018,-0.003887062273586244
2023-02-15,0.5,0.72,-0.91,-1.19,-1.06,0.018,0.038660007062498294
2023-02-16,-1.37,0.22,0.97,0.81,0.92,0.018,-0.045281275515609884
2023-02-17,-0.28,0.66,-0.14,0.14,0.56,0.018,-0.017032859890303325
2023-02-21,-2.16,-1.13,0.88,0.38,0.83,0.018,-0.061478332981042424
2023-02-22,-0.04,0.44,-0.46,-0.35,-0.43,0.018,-0.012949475488738687
2023-02-23,0.47,0.12,-0.23,0.2,-0.49,0.018,-0.003929613466686615
2023-02-24,-1.08,-0.24,1.26,0.31,0.42,0.018,-0.06755401312573416
2023-02-27,0.31,0.05,-0.3,0.07,-0.45,0.018,-0.004444201003913833
2023-02-28,-0.26,0.52,-0.69,-0.57,-0.18,0.018,0.018008170594669987
2023-03-01,-0.41,0.39,0.62,0.15,0.73,0.016,-0.04976367059500962
2023-03-02,0.67,-0.52,-0.44,-0.12,0.16,0.016,-0.027305206767971088
2023-03-03,1.61,-0.08,-0.54,-0.37,-0.77,0.016,0.013106001694605643
2023-03-06,-0.13,-1.57,-0.08,0.31,-0.12,0.016,-0.034181753377500165
2023-03-07,-1.45,0.63,-0.68,-0.13,-0.12,0.016,-0.04686421630588787
2023-03-08,0.08,0.07,-0.39,0.43,-0.15,0.016,0.008416087088485083
2023-03-09,-2.02,-0.7,-0.76,1.06,0.74,0.016,-0.037761662844392405
2023-03-10,-1.68,-1.41,0.72,1.08,1.16,0.016,-0.06155078078552255
2023-03-13,-0.34,-1.17,-3.6,-1.09,-0.73,0.016,-0.018219806576648
2023-03-14,1.72,0.01,-0.36,-0.15,-0.46,0.016,-0.002651847762599399
2023-03-15,-0.79,-0.51,-1.84,0.31,-0.44,0.016,-0.006120729310683956
2023-03-16,1.76,0.01,-0.16,0.13,-0.72,0.016,-0.004043411670423755
2023-03-17,-1.21,-1.06,-1.63,0.27,-0.24,0.016,-0.028889455835098596
2023-03-20,0.84,-0.35,0.78,0.51,0.76,0.016,-0.05843736751423999
2023-03-21,1.49,0.47,0.73,-0.26,-1.21,0.016,0.045363630698732185
2023-03-22,-1.74,-0.8,-0.53,0.79,0.23,0.016,-0.05989719921990665
2023-03-23,0.21,-0.43,-1.54,0.15,-0.85,0.016,-0.056313616802779784
2023-03-24,0.46,0.18,0.71,0.3,0.38,0.016,-0.003164455744613756
2023-03-27,0.28,0.5,1.03,-0.21,0.41,0.016,-0.02406459055730613
2023-03-28,-0.17,-0.03,0.75,0.11,0.47,0.016,-0.009031309871172052
2023-03-29,1.39,-0.36,-0.54,-0.92,-0.57,0.016,0.033596343874496185
2023-03-30,0.51,-0.62,-0.6,0.21,-0.07,0.016,0.02356040017430218
2023-03-31,1.53,0.49,-0.76,-0.48,-0.82,0.016,0.01042706120421634
2023-04-03,0.28,-0.17,0.79,0.55,0.71,0.018,-0.012850649790068874
2023-04-04,-0.72,-1.13,-0.72,-0.05,-0.01,0.018,-0.018
2023-04-05,-0.39,-1.0,1.4,0.79,1.29,0.018,-0.01902461359091399
2023-04-06,0.34,-0.03,-0.51,-0.44,-0.16,0.018,0.008666690141726736
2023-04-10,0.2,0.85,0.26,-0.02,-0.13,0.018,-0.02099707152442885
2023-04-11,0.06,0.69,0.55,0.05,0.13,0.018,-0.020003958417504446
2023-04-12,-0.51,-0.43,0.37,0.48,0.45,0.018,-0.012979900547855232
2023-04-13,1.39,0.15,-1.19,-0.26,-0.75,0.018,-0.012006047495456845
2023-04-14,-0.23,-0.76,0.2,0.72,0.13,0.018,-0.0249513105209128
2023-04-17,0.33,0.71,-0.2,-1.29,-0.33,0.018,-0.029999988555908224
2023-04-18,0.04,-0.41,-0.31,0.05,0.18,0.018,-0.022048579088026692
2023-04-19,-0.04,0.27,0.42,0.01,0.11,0.018,-0.020032566814382573
2023-04-20,-0.61,0.14,-0.28,0.73,0.53,0.018,-0.0271649852734037
2023-04-21,0.08,0.09,-0.95,-0.63,-0.18,0.018,-0.027249661166262356
2023-04-24,0.0,-0.27,0.46,0.68,0.32,0.018,-0.042896339859440066
2023-04-25,-1.76,-0.82,0.09,0.43,0.96,0.018,-0.05097866792795157
2023-04-26,-0.42,-0.04,-0.74,0.02,-0.39,0.018,-0.04770302015746429
2023-04-27,1.85,-0.6,0.0,0.45,-0.25,0.018,-0.018
2023-04-28,0.78,0.22,0.19,0.13,0.22,0.018,-0.014598561487126443
2023-05-01,-0.02,0.19,-0.82,-0.39,0.24,0.016,-0.01938990794941929
2023-05-02,-1.27,-0.74,-1.46,0.61,0.17,0.016,-0.056816289017391094
2023-05-03,-0.57,0.88,-1.03,-0.93,-0.41,0.016,-0.025456255714577644
2023-05-04,-0.78,-0.52,-1.04,-0.61,-0.32,0.016,-0.004066894220790637
2023-05-05,1.91,0.5,0.69,0.26,-0.72,0.016,0.027632176793233945
2023-05-08,0.07,-0.38,-0.3,-0.54,-0.38,0.016,-0.0092203996207718
2023-05-09,-0.43,0.11,-0.02,-0.4,-0.43,0.016,0.00644666809093454
2023-05-10,0.43,0.2,-1.32,-0.13,-0.83,0.016,-0.020390775341435616
2023-05-11,-0.2,-0.52,-0.09,0.84,0.13,0.016,0.047947072019972184
2023-05-12,-0.22,-0.1,0.34,0.38,0.48,0.016,-0.11030050605024831
2023-05-15,0.46,0.8,0.02,-0.65,-0.53,0.016,-0.026297500565766727
2023-05-16,-0.72,-0.46,-0.48,0.79,-0.13,0.016,-0.050681994253257576
2023-05-17,1.31,0.85,1.22,-0.3,-0.32,0.016,-0.0028263890237229944
2023-05-18,0.99,-0.23,-0.38,0.19,-0.71,0.016,0.0029125114291552873
2023-05-19,-0.26,-0.38,-0.32,-0.02,0.14,0.016,-0.033401348088364244
2023-05-22,0.17,1.12,-0.2,-1.26,-0.94,0.016,0.018238483200751623
2023-05-23,-1.1,0.6,1.09,0.18,0.24,0.016,-0.0251324111433575
2023-05-24,-0.72,-0.39,-0.2,-0.03,-0.07,0.016,-0.025216580748084957
2023-05-25,0.65,-1.04,-1.08,1.8,-1.32,0.016,-0.016
2023-05-26,1.32,-0.3,-0.86,-0.23,-0.58,0.016,0.00958131437162725
2023-05-30,-0.01,-0.25,-0.42,-0.29,-0.98,0.016,-0.004662087876441831
2023-05-31,-0.6,-0.26,-1.16,-1.11,0.12,0.016,-0.016
2023-06-01,1.02,0.07,-0.06,0.03,-0.41,0.019,-0.007789194998384468
2023-06-02,1.62,1.72,1.66,0.36,0.71,0.019,0.016476682769876034
2023-06-05,-0.26,-1.11,-0.75,-0.65,-0.47,0.019,-0.05219062254306338
2023-06-06,0.46,2.25,1.35,-0.2,-0.46,0.019,-0.009033205398747284
2023-06-07,-0.36,1.89,2.28,0.76,1.39,0.019,0.01170172549174588
2023-06-08,0.59,-0.78,-1.16,-0.15,-0.55,0.019,-0.008361661114049661
2023-06-09,0.03,-0.8,-0.41,0.09,-0.22,0.019,-0.028473700272409568
2023-06-12,0.94,-0.26,-1.41,-0.29,-0.78,0.019,-0.024313516636093695
2023-06-13,0.74,0.53,0.06,-0.5,-0.52,0.019,0.006641104016630001
2023-06-14,-0.03,-1.05,-0.92,0.69,-0.27,0.019,0.017458272279966897
2023-06-15,1.22,-0.37,0.09,0.11,-0.03,0.019,-0.01598495140238519
2023-06-16,-0.45,-0.51,0.22,0.22,0.41,0.019,-0.013989960618409163
2023-06-20,-0.49,0.2,-0.69,-0.08,-0.56,0.019,-0.021991000375859864
2023-06-21,-0.56,0.29,0.53,0.61,0.93,0.019,-0.042999977111816454
2023-06-22,0.32,-0.96,-1.26,0.2,-0.55,0.019,-0.05076233733062262
2023-06-23,-0.84,-0.6,0.07,0.23,0.11,0.019,-0.014767199718479378
2023-06-26,-0.48,-0.01,1.29,0.61,0.81,0.019,-0.0042475925501251725
2023-06-27,1.21,0.32,-0.51,0.25,-0.72,0.019,0.013191013733999352
2023-06-28,0.03,0.48,-0.44,-0.64,-0.44,0.019,0.005144943151317877
2023-06-29,0.44,0.76,0.78,0.6,0.48,0.019,-0.03962868682235708
2023-06-30,1.14,-0.72,-0.78,-0.05,-0.33,0.019,-0.0179970636971206
2023-07-03,0.15,0.27,1.06,0.16,0.11,0.022,0.04613630624910894
2023-07-05,-0.29,-1.06,-0.26,-0.29,-0.01,0.022,-0.016371442732124854
2023-07-06,-0.94,-0.59,-0.69,0.57,0.05,0.022,-0.05091794887078114
2023-07-07,-0.13,1.3,1.21,-0.23,0.18,0.022,0.014503373680200736
2023-07-10,0.36,1.24,-0.01,-1.02,0.54,0.022,0.01692493769961214
2023-07-11,0.76,0.18,0.48,-0.22,0.28,0.022,0.03330775053071002
2023-07-12,0.74,0.37,0.46,-0.31,-0.44,0.022,-0.012701635047620098
2023-07-13,0.9,-0.07,-0.1,-0.17,-0.67,0.022,0.020713588509645907
2023-07-14,-0.25,-0.69,-1.52,0.43,-0.55,0.022,-0.027622465533865027
2023-07-17,0.48,0.64,-0.27,-0.4,-0.05,0.022,-0.013114728945039712
2023-07-18,0.78,0.44,1.08,0.63,-0.45,0.022,-0.013993564187169329
2023-07-19,0.25,0.26,1.32,0.15,0.17,0.022,0.02009688058361527
2023-07-20,-0.81,-0.34,0.65,0.46,1.47,0.022,-0.04562800828097511
2023-07-21,-0.05,-0.37,-0.36,-0.15,0.11,0.022,-0.02590321538618332
2023-07-24,0.31,-0.03,0.76,0.96,-0.23,0.022,-0.02356743396590242
2023-07-25,0.25,-0.23,-0.78,0.49,-0.4,0.022,-0.03769857243785355
2023-07-26,0.01,0.87,1.02,-0.37,0.66,0.022,-0.006051051844215151
2023-07-27,-0.74,-0.81,0.28,0.39,0.15,0.022,-0.06203141585905023
2023-07-28,1.13,0.43,-0.34,-0.75,-0.39,0.022,0.018883075937431458
2023-07-31,0.25,1.0,-0.09,-0.96,0.07,0.022,-0.011787893235219983
2023-08-01,-0.34,-0.12,0.31,0.19,-0.28,0.02,-0.019222377204602497
2023-08-02,-1.49,-0.05,0.57,0.7,0.66,0.02,-0.0534110574203087
2023-08-03,-0.19,0.02,0.08,0.31,-0.34,0.02,-0.09234723865662241
2023-08-04,-0.48,0.07,0.76,-0.17,-0.65,0.02,-0.042530349197686376
2023-08-07,0.78,-1.09,0.6,0.65,-0.1,0.02,-0.014680813737848002
2023-08-08,-0.47,0.09,0.15,0.47,0.02,0.02,-0.041164000695660716
2023-08-09,-0.78,-0.01,-0.04,0.87,0.01,0.02,-0.04702704328151951
2023-08-10,0.01,-0.45,-0.67,-0.03,-0.05,0.02,-0.02648154141317403
2023-08-11,-0.11,0.24,0.45,-0.2,0.37,0.02,-0.020931898940737086
2023-08-14,0.51,-0.85,-0.77,0.11,-0.63,0.02,-0.026529911077878925
2023-08-15,-1.18,0.0,-1.03,0.2,0.04,0.02,-0.042535190583535706
2023-08-16,-0.81,-0.47,-0.14,0.38,0.02,0.02,-0.04113355141724616
2023-08-17,-0.87,-0.18,0.49,0.49,0.2,0.02,-0.03177624048092119
2023-08-18,0.04,0.41,-0.22,0.07,-0.12,0.02,-0.0021250932839356022
2023-08-21,0.64,-0.88,-0.59,0.19,-0.86,0.02,-0.006341429919731283
2023-08-22,-0.32,-0.01,-1.04,-0.33,-0.23,0.02,-0.020962485904850153
2023-08-23,1.08,-0.22,-0.12,-0.39,-0.24,0.02,-0.008439317510976246
2023-08-24,-1.42,0.01,0.62,0.52,0.38,0.02,-0.032380963280087424
2023-08-25,0.65,-0.24,-0.57,-0.36,-0.17,0.02,-0.003606549838955902
2023-08-28,0.63,0.09,0.41,0.27,0.04,0.02,-0.019051211677606244
2023-08-29,1.5,-0.08,-0.12,-0.05,-0.43,0.02,0.02454978753854122
2023-08-30,0.41,0.09,-0.46,-0.43,-0.03,0.02,-0.016370239547054837
2023-08-31,-0.08,-0.2,0.22,0.04,-0.24,0.02,-0.035370711559144494
2023-09-01,0.26,0.85,0.58,-0.01,-0.21,0.021,-0.0007980434877227043
2023-09-05,-0.54,-1.57,-0.87,-0.31,-0.49,0.021,-0.04710260763408146
2023-09-06,-0.71,0.01,-0.18,-0.46,0.1,0.021,-0.02377261865224854
2023-09-07,-0.4,-0.69,0.02,-0.2,0.01,0.021,-0.025633937989956817
2023-09-08,0.12,-0.51,0.4,0.29,0.01,0.021,-0.021
2023-09-11,0.66,-0.47,-0.53,-0.48,-0.36,0.021,-0.01168897731835648
2023-09-12,-0.59,0.2,1.01,0.26,0.21,0.021,-0.024690033329333266
2023-09-13,0.04,-0.87,-0.2,0.26,-0.36,0.021,-0.03766669462933901
2023-09-14,0.83,0.49,0.86,0.82,0.03,0.021,-0.025708115939139558
2023-09-15,-1.21,0.21,0.25,-0.33,0.48,0.021,-0.011539225699439642
2023-09-18,-0.04,-0.83,-0.18,0.19,-0.04,0.021,-0.027560421211217916
2023-09-19,-0.26,-0.11,0.0,0.33,0.3,0.021,-0.03326416129835029
2023-09-20,-0.95,-0.05,0.26,0.27,0.5,0.021,-0.044877745331800764
2023-09-21,-1.68,0.34,0.38,0.56,0.12,0.021,-0.059160502263483225
2023-09-22,-0.25,-0.1,-0.5,0.18,-0.18,0.021,-0.03422483371819883
2023-09-25,0.39,-0.07,0.33,0.59,-0.47,0.021,-0.023061804585836603
2023-09-26,-1.46,0.36,-0.5,-0.35,-0.07,0.021,-0.03649592639210818
2023-09-27,0.13,0.77,0.1,0.19,-0.26,0.021,-0.01680273211187609
2023-09-28,0.65,0.19,0.03,0.43,-0.03,0.021,-0.009505682982304458
2023-09-29,-0.28,-0.02,0.32,-0.19,-0.15,0.021,-0.007570236534867641
2023-10-02,-0.14,-1.28,-1.05,0.87,-0.53,0.021,-0.02915503302328069
2023-10-03,-1.49,-0.26,-0.14,0.3,0.15,0.021,-0.04155496594804252
2023-10-04,0.77,-0.53,-0.37,-0.39,-0.32,0.021,-0.005260170366466404
2023-10-05,-0.15,0.28,0.1,-0.45,-0.12,0.021,-0.01583478972270123
2023-10-06,1.21,-0.45,-0.56,-0.32,-0.51,0.021,-0.00044493603814875146
2023-10-09,0.59,-0.16,0.25,0.82,-0.39,0.021,-0.027042338144282235
2023-10-10,0.6,0.33,0.63,-0.23,0.2,0.021,-0.0037760812294765737
2023-10-11,0.33,-0.65,0.38,0.64,-0.25,0.021,-0.05287247968526464
2023-10-12,-0.81,-1.49,0.11,1.19,-0.21,0.021,-0.06523871330892704
2023-10-13,-0.59,-0.35,0.06,0.08,0.45,0.021,-0.03714635297591039
2023-10-16,1.13,0.58,-0.1,-0.36,-0.01,0.021,-0.0013064174244844344
2023-10-17,0.09,1.04,0.7,-0.09,0.33,0.021,0.009042993113079673
2023-10-18,-1.46,-0.6,-0.18,0.87,0.45,0.021,-0.06162503414849328
2023-10-19,-0.92,-0.54,-0.22,-0.05,-0.01,0.021,-0.04705860696244378
2023-10-20,-1.32,0.08,-0.15,0.2,0.38,0.021,-0.0031627823133713977
2023-10-23,-0.23,-0.58,-0.78,0.18,-0.44,0.021,-0.016618843225450024
2023-10-24,0.74,0.09,-0.58,-0.91,0.16,0.021,-0.004642353622433242
2023-10-25,-1.57,-0.02,0.85,1.49,0.19,0.021,-0.0521158767541675
2023-10-26,-1.15,1.19,1.68,-0.75,0.51,0.021,-0.013247989970260537
2023-10-27,-0.52,-0.59,-0.59,0.43,-0.97,0.021,-0.04297810489620589
2023-10-30,1.15,-0.33,0.29,-0.15,0.17,0.021,-0.0007752457425938934
2023-10-31,0.63,0.06,-0.06,-0.84,0.06,0.021,-0.014392024215765891
2023-11-01,0.93,-0.69,-0.02,0.12,-0.7,0.021,-0.02756459708565882
2023-11-02,1.94,0.71,1.63,-0.23,0.54,0.021,0.0230528217941889
2023-11-03,1.1,1.74,0.61,-1.19,0.18,0.021,0.0011519038277753198
2023-11-06,0.01,-1.24,-0.64,0.88,-0.19,0.021,-0.031319858836511436
2023-11-07,0.35,-0.39,-1.22,-1.28,-0.05,0.021,-0.0032731935777841996
2023-11-08,-0.03,-1.01,-0.46,0.44,0.05,0.021,-0.16393037141900677
2023-11-09,-0.89,-1.02,0.49,0.53,-0.29,0.021,-0.0730023854969447
2023-11-10,1.49,-0.62,-0.44,0.74,-0.36,0.021,0.01683098617803593
2023-11-13,-0.05,0.07,-0.26,-0.3,-0.18,0.021,-0.0112793582223417
2023-11-14,2.18,3.23,1.2,-0.98,-0.24,0.021,0.0018639676039950044
2023-11-15,0.18,0.13,0.5,-0.13,0.5,0.021,-0.04100000897575827
2023-11-16,-0.11,-1.5,-0.3,-0.46,-0.36,0.021,-0.06781871189166631
2023-11-17,0.25,1.22,0.63,0.03,0.36,0.021,-0.0008488258065229952
2023-11-20,0.73,-0.11,-0.29,-0.31,-0.3,0.021,-0.017296329437240448
2023-11-21,-0.32,-0.95,-0.61,0.42,-0.03,0.021,-0.03945019597244458
2023-11-22,0.47,0.18,-0.04,-0.38,0.0,0.021,0.009075218970135652
2023-11-24,0.11,0.62,0.18,-0.51,0.24,0.021,-0.012484222317486453
2023-11-27,-0.23,-0.13,-0.09,0.13,-0.24,0.021,-0.008937227752728077
2023-11-28,0.05,-0.3,0.04,-0.17,0.02,0.021,0.008797376611428116
2023-11-29,0.01,0.58,0.69,-0.76,-0.05,0.021,0.011407375213541866
2023-11-30,0.35,-0.41,0.01,-0.11,0.18,0.021,-0.034452901853442505
2023-12-01,0.81,2.23,1.07,-0.37,0.57,0.021,0.038090851456667255
2023-12-04,-0.44,1.5,0.51,-0.43,0.78,0.021,0.0036781656053456353
2023-12-05,-0.21,-1.06,-0.83,0.2,-0.43,0.021,0.08161775106424564
2023-12-06,-0.4,0.36,0.32,-0.22,0.24,0.021,0.04927547422203772
2023-12-07,0.81,0.1,0.47,0.07,-0.2,0.021,-0.0023665416199701687
2023-12-08,0.44,0.16,0.52,-0.14,-0.1,0.021,0.0007770043526761534
2023-12-11,0.36,-0.44,-0.12,0.02,0.68,0.021,-0.022704987627437095
2023-12-12,0.34,-0.64,-0.88,-0.36,-0.21,0.021,-0.02783176118236073
2023-12-13,1.55,1.93,1.35,-0.99,0.15,0.021,0.009954398377884383
2023-12-14,0.5,1.84,2.03,0.04,0.42,0.021,-0.012659684455490133
2023-12-15,-0.06,-0.59,-0.57,0.13,-0.35,0.021,-0.054085241286698324
2023-12-18,0.42,-0.51,-0.37,0.34,-0.25,0.021,-0.00046956942622831607
2023-12-19,0.72,1.5,0.69,-0.37,0.06,0.021,0.08293962610212126
2023-12-20,-1.55,-0.34,0.13,0.75,0.06,0.021,-0.06276159358760101
2023-12-21,1.09,0.75,-0.04,-0.58,-0.18,0.021,0.0003946481943023668
2023-12-22,0.2,0.61,0.1,-0.65,0.2,0.021,-0.016345270415491924
2023-12-26,0.48,0.82,0.44,-0.33,-0.15,0.021,-0.021772218457847475
2023-12-27,0.16,0.16,0.11,-0.32,-0.14,0.021,0.0037295717832671778
2023-12-28,-0.01,-0.39,0.04,-0.31,0.16,0.021,-0.02703317664594061
2023-12-29,-0.43,-1.13,-0.37,0.68,-0.08,0.021,-0.05438395477007894
2024-01-02,-0.7,-0.26,0.79,0.68,0.62,0.022,-0.051042377724203704
2024-01-03,-1.01,-1.93,-0.11,0.36,-0.19,0.022,-0.06888762563232961
2024-01-04,-0.33,0.24,0.09,-0.43,0.25,0.022,-0.005884683545542814
2024-01-05,0.15,-0.59,0.63,0.1,-0.17,0.022,-0.029512454286519475
2024-01-08,1.49,0.54,-1.27,-0.98,-0.45,0.022,0.022575249593565404
2024-01-09,-0.21,-0.75,-0.89,-0.3,-0.17,0.022,-0.039713386930546136
